-------------------------------------
The following datasets are available:
-------------------------------------
Dataset Name                                                                            ID    
ISTANBUL STOCK EXCHANGE                                                                 247   
User Knowledge Modeling                                                                 257   
EEG Eye State                                                                           264   
Banknote Authentication                                                                 267   
Gas Sensor Array Drift at Different Concentrations                                      270   
Bike Sharing                                                                            275   
Thoracic Surgery Data                                                                   277   
Airfoil Self-Noise                                                                      291   
Wholesale customers                                                                     292   
Combined Cycle Power Plant                                                              294   
Diabetes 130-US Hospitals for Years 1999-2008                                           296   
Tennis Major Tournament Match Statistics                                                300   
Dow Jones Index                                                                         312   
Student Performance                                                                     320   
Phishing Websites                                                                       327   
Diabetic Retinopathy Debrecen                                                           329   
Online News Popularity                                                                  332   
Chronic Kidney Disease                                                                  336   
Mice Protein Expression                                                                 342   
Default of Credit Card Clients                                                          350   
Online Retail                                                                           352   
Occupancy Detection                                                                     357   
Air Quality                                                                             360   
Polish Companies Bankruptcy                                                             365   
Dota2 Games Results                                                                     367   
Facebook Metrics                                                                        368   
HTRU2                                                                                   372   
Drug Consumption (Quantified)                                                           373   
Appliances Energy Prediction                                                            374   
Website Phishing                                                                        379   
YouTube Spam Collection                                                                 380   
Beijing PM2.5                                                                           381   
Cervical Cancer (Risk Factors)                                                          383   
Stock Portfolio Performance                                                             390   
Sales Transactions Weekly                                                               396   
Daily Demand Forecasting Orders                                                         409   
Autistic Spectrum Disorder Screening Data for Children                                  419   
Autism Screening Adult                                                                  426   
Absenteeism at work                                                                     445   
Breast Cancer Coimbra                                                                   451   
Drug Reviews (Druglib.com)                                                              461   
Drug Reviews (Drugs.com)                                                                462   
Superconductivty Data                                                                   464   
Student Academics Performance                                                           467   
Online Shoppers Purchasing Intention Dataset                                            468   
Electrical Grid Stability Simulated Data                                                471   
Real Estate Valuation                                                                   477   
Travel Reviews                                                                          484   
Travel Review Ratings                                                                   485   
Facebook Live Sellers in Thailand                                                       488   
Metro Interstate Traffic Volume                                                         492   
Hepatitis C Virus (HCV) for Egyptian patients                                           503   
Heart Failure Clinical Records                                                          519   
Early Stage Diabetes Risk Prediction                                                    529   
Pedestrians in Traffic                                                                  536   
Cervical Cancer Behavior Risk                                                           537   
Estimation of Obesity Levels Based On Eating Habits and Physical Condition              544   
Rice (Cammeo and Osmancik)                                                              545   
Algerian Forest Fires                                                                   547   
Gas Turbine CO and NOx Emission Data Set                                                551   
Apartment for Rent Classified                                                           555   
Seoul Bike Sharing Demand                                                               560   
Iranian Churn                                                                           563   
Bone marrow transplant: children                                                        565   
COVID-19 Surveillance                                                                   567   
HCV data                                                                                571   
Taiwanese Bankruptcy Prediction                                                         572   
Myocardial infarction complications                                                     579   
Student Performance on an Entrance Examination                                          582   
Gender by Name                                                                          591   
Productivity Prediction of Garment Employees                                            597   
AI4I 2020 Predictive Maintenance Dataset                                                601   
Dry Bean                                                                                602   
In-Vehicle Coupon Recommendation                                                        603   
Predict Students' Dropout and Academic Success                                          697   
Auction Verification                                                                    713   
NATICUSdroid (Android Permissions)                                                      722   
Toxicity                                                                                728   
DARWIN                                                                                  732   
Accelerometer Gyro Mobile Phone                                                         755   
Glioma Grading Clinical and Mutation Features                                           759   
Multivariate Gait Data                                                                  760   
Land Mines                                                                              763   
Single Elder Home Monitoring: Gas and Position                                          799   
Sepsis Survival Minimal Clinical Records                                                827   
Secondary Mushroom                                                                      848   
Power Consumption of Tetouan City                                                       849   
Raisin                                                                                  850   
Steel Industry Energy Consumption                                                       851   
Higher Education Students Performance Evaluation                                        856   
Risk Factor Prediction of Chronic Kidney Disease                                        857   
Maternal Health Risk                                                                    863   
Room Occupancy Estimation                                                               864   
Cirrhosis Patient Survival Prediction                                                   878   
SUPPORT2                                                                                880   
National Health and Nutrition Health Survey 2013-2014 (NHANES) Age Prediction Subset    887   
AIDS Clinical Trials Group Study 175                                                    890   
CDC Diabetes Health Indicators                                                          891   
Recipe Reviews and User Feedback                                                        911   
Forty Soybean Cultivars from Subsequent Harvests                                        913   
Differentiated Thyroid Cancer Recurrence                                                915   
Infrared Thermography Temperature                                                       925   
National Poll on Healthy Aging (NPHA)                                                   936   
Regensburg Pediatric Appendicitis                                                       938   
RT-IoT2022                                                                              942   
PhiUSIIL Phishing URL (Website)                                                         967   

